,season,sport,Players,College,ID
223,2008-09,Gymnastics,"[689, 743, 1969, 2617, 442, 129, 149, 2235, 1827, 2150, 2777, 2149, 2679]",Yale,223
224,2003-04,Gymnastics,"[1833, 1402, 2933, 1657, 1313, 476, 2144, 651, 1023, 250, 1878, 2757, 2625, 2214, 1414]",Yale,224
225,2012-13,Gymnastics,"[1862, 435, 2779, 2726, 1965, 1566, 1648, 294, 500, 452, 2318, 2773, 2243]",Yale,225
226,2006-07,Gymnastics,"[1402, 1759, 2617, 442, 754, 129, 1811, 149, 2757, 2625, 2214, 1414, 1827, 1654]",Yale,226
227,2007-08,Gymnastics,"[305, 1759, 2617, 442, 754, 129, 1811, 149, 1827, 2150, 2679, 1654]",Yale,227
228,2014-15,Gymnastics,"[229, 147, 435, 1566, 1648, 241, 500, 2127, 2697, 452, 1599, 2243, 2787]",Yale,228
229,2004-05,Gymnastics,"[1402, 1759, 1657, 476, 651, 754, 1811, 250, 1878, 2757, 2625, 2214, 1414, 1654]",Yale,229
230,2016-17,Gymnastics,"[1739, 229, 1273, 147, 2611, 2456, 972, 2015, 517, 239, 2700, 241, 2127, 2697, 2530, 1599, 1415, 2787]",Yale,230
231,2009-10,Gymnastics,"[1862, 2779, 2726, 1969, 442, 149, 601, 2235, 2777, 2149, 2679]",Yale,231
232,2005-06,Gymnastics,"[1402, 1759, 2617, 476, 754, 129, 1811, 250, 2757, 2625, 2214, 1743, 1414, 1827, 1654]",Yale,232
233,2015-16,Gymnastics,"[1739, 229, 147, 2611, 2015, 241, 500, 2127, 2697, 452, 2530, 1599, 1415, 2787]",Yale,233
234,2011-12,Gymnastics,"[1862, 435, 2779, 2726, 1965, 1566, 1648, 294, 2318, 2773, 2243, 2777, 2149]",Yale,234
235,2013-14,Gymnastics,"[229, 435, 1965, 1566, 1648, 294, 500, 452, 2318, 2773, 1599, 2243, 2228, 2787]",Yale,235
236,2010-11,Gymnastics,"[1862, 2779, 2726, 1965, 294, 2235, 2318, 2773, 2777, 2149, 2679]",Yale,236
237,2008-09,Ice Hockey,"[161, 1818, 1161, 2017, 753, 55, 361, 404, 789, 1083, 2592, 338, 532, 513, 539, 1166, 1849, 1954, 1246, 824, 1764, 2627, 1946]",Yale,237
238,2012-13,Ice Hockey,"[121, 1019, 2360, 944, 289, 1323, 2447, 1312, 1314, 308, 1913, 1276, 1628, 1370, 2375, 2730, 791, 1938, 2781, 2257, 167, 1136]",Yale,238
239,2014-15,Ice Hockey,"[1136, 1613, 1323, 12, 1603, 2447, 1314, 308, 1276, 1134, 2798, 1628, 2730, 957, 889, 1938, 745, 1250, 1953, 2427, 1127, 451, 1101, 1756]",Yale,239
240,2016-17,Ice Hockey,"[1613, 1806, 957, 1519, 12, 889, 1635, 1751, 1953, 977, 745, 1603, 451, 1101, 2707, 1134, 2808, 1795, 2798, 1579, 2632, 2427, 1756]",Yale,240
241,2009-10,Ice Hockey,"[1019, 161, 1818, 944, 1161, 1312, 55, 361, 404, 1083, 2592, 338, 1370, 791, 532, 1849, 1954, 1246, 2781, 2257, 167]",Yale,241
242,2015-16,Ice Hockey,"[1136, 1519, 275, 1613, 1323, 12, 1603, 2447, 1314, 1134, 2798, 1628, 957, 889, 1795, 745, 1953, 2427, 1127, 977, 451, 1101, 1579, 1756]",Yale,242
243,2011-12,Ice Hockey,"[1019, 1374, 1818, 2360, 944, 289, 1161, 1312, 55, 308, 1913, 1083, 1276, 1370, 2375, 2730, 791, 1938, 1250, 1701, 2257, 167]",Yale,243
244,2013-14,Ice Hockey,"[1136, 121, 2360, 289, 1323, 12, 2447, 1314, 308, 1276, 1134, 2798, 1628, 2375, 2730, 1938, 1250, 2427, 1127, 2781, 1756]",Yale,244
245,2010-11,Ice Hockey,"[1019, 1374, 1818, 2360, 944, 289, 1161, 1312, 55, 308, 404, 1083, 1372, 2592, 1370, 2375, 791, 1250, 1849, 1954, 1246, 2781, 2257, 167]",Yale,245
246,2012-13,Lacrosse,"[42, 564, 1049, 687, 2316, 1369, 647, 1716, 1352, 444, 1022, 293, 1024, 1588, 245, 1944, 1025, 2132, 1609, 747, 843, 959, 741, 1689, 1652, 43, 2868, 1828, 1636]",Yale,246
247,2014-15,Lacrosse,"[564, 1049, 1753, 1987, 687, 2316, 647, 971, 1716, 2782, 1928, 949, 734, 1184, 444, 1022, 956, 2770, 2814, 2925, 245, 1944, 1025, 2705, 296, 1945, 747, 959, 1689, 1027, 2868, 1828, 1636]",Yale,247
248,2016-17,Lacrosse,"[2770, 1575, 1142, 1928, 1222, 971, 842, 30, 1127, 1753, 2814, 1139, 296, 734, 1184, 328, 2915, 1973, 949, 1987, 956, 901, 1859, 2925, 1672, 2782, 1576, 1868, 1945, 168, 142]",Yale,248
249,2009-10,Lacrosse,"[42, 1373, 2978, 1760, 526, 2612, 448, 748, 1873, 609, 675, 2186, 1604, 1884, 1718, 307, 1048, 1699, 276, 2942, 2255, 843, 1696, 1413, 1947, 2248, 1028]",Yale,249
250,2015-16,Lacrosse,"[168, 1049, 142, 1753, 1987, 2316, 971, 2782, 1928, 949, 734, 1184, 956, 2770, 2814, 2925, 1944, 2705, 1222, 296, 1945, 747, 901, 1689, 1672, 1859, 1575, 1127, 2868, 1828, 1636, 30]",Yale,250
251,2011-12,Lacrosse,"[564, 1760, 526, 687, 1369, 647, 609, 1716, 1352, 2475, 1022, 293, 1024, 1588, 1025, 2132, 1609, 2942, 843, 959, 741, 1652, 43, 2565]",Yale,251
252,2013-14,Lacrosse,"[564, 1049, 1987, 687, 2316, 1369, 647, 1716, 1352, 1184, 1839, 444, 1022, 956, 293, 2814, 1024, 1588, 2925, 245, 1944, 1025, 2132, 2705, 1609, 296, 747, 959, 741, 1689, 1652, 1027, 43, 2868, 1828, 1636, 516]",Yale,252
253,2010-11,Lacrosse,"[42, 787, 1760, 526, 448, 1369, 609, 1604, 1884, 307, 404, 1048, 293, 1024, 1588, 2132, 1609, 2942, 843, 741, 1652, 1696, 43, 1947, 2248, 2565]",Yale,253
254,2012-13,Sailing (Women's),"[594, 940, 2659, 1031, 674, 1646, 947, 2002, 1647, 236, 2003, 953, 2240, 2905, 1162, 2694, 1990, 2602, 171, 2626, 1925, 1102]",Yale,254
255,2014-15,Sailing (Women's),"[594, 525, 176, 2258, 1647, 573, 680, 2003, 953, 2240, 547, 1598, 2141, 302, 2602, 685, 1212, 2626, 923]",Yale,255
256,2016-17,Sailing (Women's),"[525, 176, 2258, 573, 680, 547, 644, 1598, 2141, 1103, 1890, 685, 682, 1212, 923, 1746]",Yale,256
257,2009-10,Sailing (Women's),"[369, 1976, 940, 911, 2788, 90, 2659, 674, 529, 1210, 1583, 2461, 108, 2619, 1162, 2001, 2733, 1084, 1102]",Yale,257
258,2015-16,Sailing (Women's),"[594, 326, 525, 176, 2258, 573, 680, 2003, 953, 547, 1598, 2141, 2602, 685, 682, 1212, 923, 1746]",Yale,258
259,2011-12,Sailing (Women's),"[1976, 940, 2659, 1031, 674, 529, 1210, 1646, 947, 2002, 1624, 236, 108, 2240, 2905, 1162, 2694, 1990, 171, 2733, 2626, 1084, 1925, 1102]",Yale,259
260,2013-14,Sailing (Women's),"[594, 1031, 176, 2258, 2002, 1647, 2003, 953, 2240, 2905, 2141, 302, 2602, 685, 1212, 171, 2626, 923, 2129]",Yale,260
261,2010-11,Sailing (Women's),"[369, 1976, 940, 911, 2788, 90, 2659, 1031, 674, 529, 1210, 1646, 947, 2002, 236, 1583, 108, 1162, 2694, 1990, 171, 2733, 1084, 1925, 1102]",Yale,261
262,2008-09,Soccer,"[2120, 186, 337, 480, 1270, 32, 51, 122, 2230, 1627, 2252, 2702, 982, 1837, 1408, 1874, 1883, 2256, 1267, 1145, 325, 907, 1946, 978, 1159]",Yale,262
263,2003-04,Soccer,"[2146, 437, 1514, 608, 1959, 1401, 2886, 1864, 1021, 2192, 951, 648, 1830, 1814, 2222, 2087, 2621, 1315, 2914, 1026, 1387, 270, 2628, 1875]",Yale,263
264,2012-13,Soccer,"[2436, 2246, 2885, 645, 1389, 2669, 1058, 1761, 2137, 155, 2395, 254, 33, 1584, 183, 2019, 2870, 1822, 240, 2672, 1410, 251, 2143, 1673, 1092, 904]",Yale,264
265,2006-07,Soccer,"[1757, 608, 1959, 186, 2886, 480, 2720, 1270, 1021, 122, 951, 753, 648, 2020, 2222, 2260, 2702, 2621, 1837, 1145, 2763, 3000, 907, 1946, 978, 2812, 1159]",Yale,265
266,2007-08,Soccer,"[186, 337, 480, 1270, 122, 2020, 1627, 2252, 2702, 1837, 1408, 1883, 2256, 1145, 2763, 325, 907, 1946, 978, 1159]",Yale,266
267,2014-15,Soccer,"[2436, 2246, 1850, 1955, 645, 2117, 2669, 1058, 1140, 1082, 1668, 1942, 2137, 155, 2395, 2796, 515, 254, 183, 1772, 1616, 906, 2620, 720, 2623, 274, 2143, 774, 1092, 904]",Yale,267
268,2004-05,Soccer,"[2146, 437, 608, 897, 1401, 2886, 2720, 1864, 2776, 127, 1021, 2192, 951, 648, 1814, 2222, 2087, 2621, 1315, 2914, 270, 2763, 3000, 2628, 1875]",Yale,268
269,2016-17,Soccer,"[1992, 162, 450, 774, 2698, 2330, 1772, 2188, 1140, 1042, 1766, 82, 1750, 720, 2117, 1051, 1082, 2620, 2796, 1616, 515, 1919, 1714, 1955, 274, 44, 1319, 1851, 1943]",Yale,269
270,2009-10,Soccer,"[2120, 2885, 337, 1389, 480, 1761, 32, 51, 2230, 33, 2019, 2870, 1627, 1822, 2702, 982, 1837, 1883, 2256, 1267, 1145, 251, 325]",Yale,270
271,2005-06,Soccer,"[1757, 437, 608, 897, 1401, 2886, 2720, 127, 1021, 951, 753, 648, 1814, 2020, 2222, 2260, 2621, 1315, 1026, 270, 2763, 3000, 1875, 1946, 978, 2812, 1159]",Yale,271
272,2015-16,Soccer,"[2188, 2436, 1850, 1955, 645, 2117, 1714, 2669, 1140, 1082, 1668, 1942, 2698, 1992, 155, 2395, 2796, 515, 183, 1772, 1616, 906, 1919, 2620, 720, 274, 1042, 450, 1051, 774]",Yale,272
273,2011-12,Soccer,"[2246, 2885, 1937, 1389, 1058, 1761, 2137, 2230, 254, 33, 1584, 2019, 2870, 1822, 240, 2672, 982, 1410, 251, 2143, 1673, 1092, 904]",Yale,273
274,2013-14,Soccer,"[2436, 2246, 1850, 645, 2669, 1058, 1082, 1668, 2137, 155, 2395, 254, 1584, 183, 1616, 906, 240, 720, 2672, 1410, 2143, 774, 1673, 1092, 904]",Yale,274
275,2010-11,Soccer,"[2120, 2885, 337, 1389, 1761, 51, 2230, 33, 1584, 2019, 2870, 1627, 1822, 240, 2672, 982, 1883, 2256, 1410, 251, 325, 1673]",Yale,275
276,2008-09,Softball,"[1840, 603, 297, 2119, 1821, 819, 1666, 2113, 2121, 1675, 1982, 600, 1677, 2463, 141, 2931]",Yale,276
277,2012-13,Softball,"[2865, 1138, 1819, 602, 2486, 2494, 449, 1762, 75, 671, 1385, 2622, 146, 1882, 1702, 1794]",Yale,277
278,2014-15,Softball,"[1138, 89, 1053, 1819, 1797, 1867, 2766, 2486, 2767, 567, 2494, 449, 537, 2622, 2443, 151, 146, 502, 1794, 1923]",Yale,278
279,2016-17,Softball,"[2676, 2766, 1053, 514, 2347, 1797, 1870, 2012, 537, 1096, 257, 2767, 1867, 752, 1923, 151, 1940, 2810, 2443, 502]",Yale,279
280,2009-10,Softball,"[141, 1182, 1821, 600, 2119, 1677, 603, 1249, 671, 1385, 1840, 1982, 297, 1882, 2931, 1702, 2113, 1675]",Yale,280
281,2015-16,Softball,"[1053, 1819, 1797, 1867, 2766, 2767, 514, 2810, 2676, 449, 537, 2443, 1940, 151, 146, 752, 502, 1923]",Yale,281
282,2011-12,Softball,"[2865, 1138, 602, 2494, 600, 2119, 1762, 75, 671, 1385, 2622, 1882, 2931, 1702, 1794]",Yale,282
283,2013-14,Softball,"[2865, 1138, 1819, 1797, 602, 1867, 2486, 567, 2494, 449, 1762, 75, 537, 2622, 2443, 146, 502, 1794]",Yale,283
284,2010-11,Softball,"[2865, 602, 600, 2119, 1762, 603, 75, 1249, 671, 1385, 1982, 1882, 2931, 1702, 2113, 1675]",Yale,284
285,2012-13,Squash,"[253, 1660, 1089, 536, 1855, 237, 1670, 1740, 2324, 2680, 1217, 170, 732, 1130, 2221]",Yale,285
286,2014-15,Squash,"[253, 1089, 1368, 237, 2324, 1405, 1434, 2657, 2680, 2682, 1217, 170, 1390, 1935]",Yale,286
287,2011-12,Squash,"[1660, 536, 595, 1855, 237, 1670, 1740, 2324, 160, 2680, 561, 1693, 2484, 1217, 732, 1130, 2221, 115]",Yale,287
288,2016-17,Squash,"[1898, 1368, 1434, 2657, 2682, 1390, 961, 298, 1167, 1935, 1416, 566]",Yale,288
289,2013-14,Squash,"[253, 1089, 1855, 237, 1740, 2324, 1405, 2680, 2682, 1217, 170, 1390, 697, 1130, 1935, 2221]",Yale,289
290,2015-16,Squash,"[253, 1089, 1368, 528, 1434, 2657, 2682, 170, 1390, 961, 298, 1935, 566]",Yale,290
291,2012-13,Swimming & Diving,"[2232, 646, 1070, 2457, 788, 599, 1032, 107, 487, 2342, 950, 2123, 2193, 552, 919, 2924, 230, 1272, 548, 1620, 2362, 746, 1695, 976, 123, 755, 1432, 152]",Yale,291
292,2014-15,Swimming & Diving,"[2190, 2457, 788, 1032, 1917, 2342, 950, 2768, 1216, 2343, 91, 2396, 919, 1272, 548, 790, 2344, 1860, 1620, 1631, 1695, 479, 976, 123, 2112, 1165, 563, 242, 606, 181, 1744, 1926]",Yale,292
293,2016-17,Swimming & Diving,"[1707, 2190, 1271, 915, 2704, 1917, 538, 1211, 2768, 1216, 2343, 91, 2396, 1164, 790, 2344, 1860, 1848, 840, 597, 295, 2775, 2706, 553, 1631, 479, 2112, 333, 2593, 1165, 1147, 606, 181, 1744, 1926]",Yale,293
294,2009-10,Swimming & Diving,"[2232, 909, 1968, 187, 2725, 1767, 527, 946, 107, 1809, 821, 1158, 1008, 1384, 255, 1320, 2762, 2924, 303, 1204, 2362, 1043, 15, 1988, 1838, 2444, 755, 2236, 2116, 1432, 231]",Yale,294
295,2015-16,Swimming & Diving,"[2190, 1271, 1032, 915, 1917, 2342, 950, 538, 1211, 2768, 1216, 2343, 91, 2396, 548, 790, 2344, 1860, 1620, 2775, 2706, 553, 1631, 1695, 479, 976, 123, 2112, 1165, 1147, 563, 606, 181, 1744, 1926]",Yale,295
296,2011-12,Swimming & Diving,"[2232, 646, 1070, 2457, 599, 107, 1168, 1820, 2123, 2193, 1158, 552, 919, 2924, 230, 1272, 303, 2362, 15, 746, 2444, 755, 1432, 152]",Yale,296
297,2013-14,Swimming & Diving,"[646, 1070, 2190, 2457, 788, 599, 1032, 916, 1915, 2342, 950, 2768, 1216, 2343, 919, 230, 1272, 548, 2344, 1620, 1860, 746, 1695, 976, 123, 563, 152, 242, 1744]",Yale,297
298,2010-11,Swimming & Diving,"[2232, 646, 1968, 1070, 1767, 599, 2193, 1158, 1008, 255, 2924, 230, 303, 1204, 2362, 15, 746, 2444, 2331, 755, 1432, 152]",Yale,298
299,2012-13,Tennis,"[742, 914, 2614, 1929, 175, 2465, 256, 1135]",Yale,299
300,2014-15,Tennis,"[742, 519, 1929, 2465, 2678, 531, 2909, 2760, 1135, 926]",Yale,300
301,2016-17,Tennis,"[523, 1939, 2351, 519, 2846, 2678, 531, 2909, 2701, 2760, 180, 926]",Yale,301
302,2009-10,Tennis,"[2917, 1863, 2688, 914, 2727, 2618, 2755, 1409, 1377]",Yale,302
303,2015-16,Tennis,"[523, 742, 519, 1929, 2846, 2465, 2678, 531, 2909, 2701, 2760, 180, 926]",Yale,303
304,2011-12,Tennis,"[2917, 914, 2614, 2722, 175, 370, 256, 1135]",Yale,304
305,2013-14,Tennis,"[742, 1929, 175, 2465, 2678, 531, 256, 1135]",Yale,305
306,2010-11,Tennis,"[2917, 1863, 2688, 914, 2722, 2755, 370, 256, 1741]",Yale,306
307,2012-13,Track & Field,"[1137, 1209, 2609, 1099, 929, 941, 2220, 2765, 235, 2936, 1381, 2613, 2792, 1846, 2866, 2590, 252, 1745, 2426, 244, 1375, 481, 33, 132, 2320, 164, 1698, 1640, 920, 1920, 240, 760, 922, 2671, 2913, 2442, 2809, 1376, 1763, 267, 1755, 2142, 150, 562, 1632, 172, 965, 2128, 967, 2480, 969, 2257, 1619, 2446]",Yale,307
308,2014-15,Track & Field,"[1137, 939, 1568, 522, 1099, 929, 941, 1379, 686, 2765, 235, 2792, 676, 2136, 822, 1853, 1676, 1745, 2591, 2616, 486, 2439, 132, 2699, 770, 163, 1640, 1920, 2677, 922, 2671, 576, 1651, 1688, 2142, 1052, 562, 1632, 965, 2128, 2480, 969, 1619, 2446]",Yale,308
309,2016-17,Track & Field,"[908, 931, 939, 524, 2907, 1568, 1379, 686, 1817, 1872, 1852, 676, 2136, 2259, 822, 1853, 1676, 2616, 486, 2769, 2439, 954, 770, 109, 1640, 277, 974, 189, 1322, 2346, 576, 1651, 1688, 1072, 2142, 1039, 1052, 1080, 1632, 1219, 1146, 2445, 48, 441, 969, 2446, 1637]",Yale,309
310,2015-16,Track & Field,"[931, 939, 524, 1568, 1099, 1379, 686, 1872, 2765, 676, 2136, 822, 1853, 1676, 2616, 486, 2439, 954, 770, 109, 1640, 974, 189, 1920, 922, 2671, 576, 1651, 1688, 1072, 2142, 1039, 1052, 1632, 1219, 48, 441, 2128, 2480, 969, 2446, 1637]",Yale,310
311,2011-12,Track & Field,"[1931, 1137, 2609, 929, 941, 2220, 1663, 286, 235, 2936, 1381, 1382, 2613, 1846, 332, 2923, 2590, 252, 1745, 1375, 481, 33, 132, 688, 2320, 1069, 164, 1698, 248, 920, 1983, 240, 760, 92, 2442, 2809, 1376, 1763, 1874, 267, 1755, 150, 1267, 562, 962, 172, 967, 2257, 1423]",Yale,311
312,2013-14,Track & Field,"[1137, 1209, 939, 2609, 1099, 929, 941, 1379, 2220, 2765, 235, 2936, 2792, 1846, 822, 1853, 1745, 244, 1375, 2439, 132, 163, 1698, 1640, 1920, 922, 2671, 2913, 2442, 576, 2809, 1763, 2142, 1052, 562, 1632, 172, 965, 2128, 967, 2480, 969, 1619, 2446]",Yale,312
313,2010-11,Track & Field,"[1931, 937, 1880, 2609, 2133, 1622, 2936, 1381, 1382, 1846, 332, 2923, 252, 1625, 1375, 481, 33, 1769, 688, 2320, 1069, 1038, 2440, 1698, 248, 1017, 920, 760, 92, 2442, 2809, 1376, 1763, 267, 2114, 150, 1267, 2732, 962, 172, 964, 565, 967, 2257]",Yale,313
314,2008-09,Volleyball,"[1812, 1664, 2791, 119, 555, 1667, 744, 440, 1813, 148, 1572, 1912, 156, 2799, 1694, 2364, 1765]",Yale,314
315,2003-04,Volleyball,"[1268, 1816, 1690, 2670, 1318, 2783, 1404, 2479, 1692, 2811, 672, 234, 34]",Yale,315
316,2012-13,Volleyball,"[1063, 2110, 1396, 144, 1618, 1691, 2108, 1709, 1009, 2231, 1922, 1132, 653]",Yale,316
317,2006-07,Volleyball,"[119, 2670, 744, 2239, 1813, 148, 1572, 1912, 1981, 156, 1608, 2317, 234, 1771, 2910, 1765]",Yale,317
318,2007-08,Volleyball,"[119, 1667, 744, 2239, 1813, 148, 1572, 1912, 1981, 156, 2799, 1608, 1694, 1630, 2317, 1765]",Yale,318
319,2014-15,Volleyball,"[1697, 1396, 677, 1618, 1605, 1691, 2108, 2126, 2231, 1922, 2867, 446, 1901, 2115, 653]",Yale,319
320,2004-05,Volleyball,"[1268, 1816, 1690, 2670, 247, 1318, 2239, 2479, 1981, 1608, 672, 2317, 234, 34, 2910]",Yale,320
321,2016-17,Volleyball,"[677, 1223, 1605, 1901, 1113, 2126, 2867, 1686, 1621, 2464, 1697, 2115, 446, 2888, 2685, 1634, 1059]",Yale,321
322,2009-10,Volleyball,"[1813, 119, 1694, 555, 440, 1569, 269, 2791, 1664, 1572, 1132, 1912, 1717]",Yale,322
323,2005-06,Volleyball,"[1268, 2670, 247, 744, 2239, 148, 2479, 1981, 156, 1608, 672, 2317, 234, 1771, 34, 2910, 1765]",Yale,323
324,2015-16,Volleyball,"[1621, 1697, 2685, 1396, 677, 1618, 1605, 1691, 1113, 2108, 2126, 2867, 446, 1634, 1901, 2115, 1686, 653]",Yale,324
325,2011-12,Volleyball,"[1063, 2110, 1664, 2791, 1094, 144, 440, 1709, 1009, 2231, 1922, 773, 1132]",Yale,325
326,2013-14,Volleyball,"[1063, 2110, 1396, 677, 1618, 1691, 2108, 1709, 1009, 2231, 1922, 2867, 446, 1901, 653]",Yale,326
327,2010-11,Volleyball,"[2110, 1664, 2791, 1094, 440, 1694, 1709, 1009, 1132]",Yale,327
0,2008-09,Baseball,[],Harvard,328
1,2012-13,Baseball,[],Harvard,329
2,2014-15,Baseball,[],Harvard,330
3,2016-17,Baseball,[],Harvard,331
4,2009-10,Baseball,[],Harvard,332
5,2015-16,Baseball,[],Harvard,333
6,2011-12,Baseball,[],Harvard,334
7,2013-14,Baseball,[],Harvard,335
8,2010-11,Baseball,[],Harvard,336
9,1989-90,Basketball,[],Harvard,337
10,1949-50,Basketball,[],Harvard,338
11,1976-77,Basketball,[],Harvard,339
12,1987-88,Basketball,[],Harvard,340
13,2003-04,Basketball,[],Harvard,341
14,2001-02,Basketball,[],Harvard,342
15,1994-95,Basketball,[],Harvard,343
16,1985-86,Basketball,[],Harvard,344
17,2013-14,Basketball,[],Harvard,345
18,1978-79,Basketball,[],Harvard,346
19,1951-52,Basketball,[],Harvard,347
20,1999-00,Basketball,[],Harvard,348
21,1963-64,Basketball,[],Harvard,349
22,1965-66,Basketball,[],Harvard,350
23,2012-13,Basketball,[],Harvard,351
24,2002-03,Basketball,[],Harvard,352
25,2015-16,Basketball,[],Harvard,353
26,1969-70,Basketball,[],Harvard,354
27,2008-09,Basketball,[],Harvard,355
28,1977-78,Basketball,[],Harvard,356
29,1956-57,Basketball,[],Harvard,357
30,1972-73,Basketball,[],Harvard,358
31,1982-83,Basketball,[],Harvard,359
32,1995-96,Basketball,[],Harvard,360
33,1996-97,Basketball,[],Harvard,361
34,2007-08,Basketball,[],Harvard,362
35,2016-17,Basketball,[],Harvard,363
36,2005-06,Basketball,[],Harvard,364
37,1997-98,Basketball,[],Harvard,365
38,2009-10,Basketball,[],Harvard,366
39,1993-94,Basketball,[],Harvard,367
40,1959-60,Basketball,[],Harvard,368
41,1980-81,Basketball,[],Harvard,369
42,1986-87,Basketball,[],Harvard,370
43,2010-11,Basketball,[],Harvard,371
44,1990-91,Basketball,[],Harvard,372
45,1948-49,Basketball,[],Harvard,373
46,2000-01,Basketball,[],Harvard,374
47,1988-89,Basketball,[],Harvard,375
48,1975-76,Basketball,[],Harvard,376
49,1968-69,Basketball,[],Harvard,377
50,2011-12,Basketball,[],Harvard,378
51,1946-47,Basketball,[],Harvard,379
52,1955-56,Basketball,[],Harvard,380
53,1964-65,Basketball,[],Harvard,381
54,1957-58,Basketball,[],Harvard,382
55,1962-63,Basketball,[],Harvard,383
56,1991-92,Basketball,[],Harvard,384
57,1947-48,Basketball,[],Harvard,385
58,1984-85,Basketball,[],Harvard,386
59,1971-72,Basketball,[],Harvard,387
60,1945-46,Basketball,[],Harvard,388
61,1950-51,Basketball,[],Harvard,389
62,2006-07,Basketball,[],Harvard,390
63,1992-93,Basketball,[],Harvard,391
64,1961-62,Basketball,[],Harvard,392
65,2014-15,Basketball,[],Harvard,393
66,1958-59,Basketball,[],Harvard,394
67,1960-61,Basketball,[],Harvard,395
68,1970-71,Basketball,[],Harvard,396
69,1983-84,Basketball,[],Harvard,397
70,2004-05,Basketball,[],Harvard,398
71,1998-99,Basketball,[],Harvard,399
72,1952-53,Basketball,[],Harvard,400
73,1966-67,Basketball,[],Harvard,401
74,1974-75,Basketball,[],Harvard,402
75,1973-74,Basketball,[],Harvard,403
76,1981-82,Basketball,[],Harvard,404
77,1954-55,Basketball,[],Harvard,405
78,1979-80,Basketball,[],Harvard,406
79,1967-68,Basketball,[],Harvard,407
80,1953-54,Basketball,[],Harvard,408
81,1944-45,Basketball,[],Harvard,409
82,2008-09,Crew (Heavyweight),[],Harvard,410
83,2012-13,Crew (Heavyweight),[],Harvard,411
84,2014-15,Crew (Heavyweight),[],Harvard,412
85,2016-17,Crew (Heavyweight),[2185],Harvard,413
86,2009-10,Crew (Heavyweight),[],Harvard,414
87,2015-16,Crew (Heavyweight),[2185],Harvard,415
88,2011-12,Crew (Heavyweight),[],Harvard,416
89,2013-14,Crew (Heavyweight),[],Harvard,417
90,2010-11,Crew (Heavyweight),[],Harvard,418
91,2008-09,Crew (Lightweight),[],Harvard,419
92,2012-13,Crew (Lightweight),[],Harvard,420
93,2014-15,Crew (Lightweight),[],Harvard,421
94,2016-17,Crew (Lightweight),[],Harvard,422
95,2009-10,Crew (Lightweight),[1305],Harvard,423
96,2015-16,Crew (Lightweight),[],Harvard,424
97,2011-12,Crew (Lightweight),[1305],Harvard,425
98,2013-14,Crew (Lightweight),[],Harvard,426
99,2010-11,Crew (Lightweight),[],Harvard,427
100,2008-09,Cross Country,[],Harvard,428
101,2012-13,Cross Country,[],Harvard,429
102,2014-15,Cross Country,[],Harvard,430
103,2016-17,Cross Country,[],Harvard,431
104,2009-10,Cross Country,[],Harvard,432
105,2015-16,Cross Country,[],Harvard,433
106,2011-12,Cross Country,[],Harvard,434
107,2013-14,Cross Country,[],Harvard,435
108,2010-11,Cross Country,[],Harvard,436
109,2008-09,Fencing,[],Harvard,437
110,2012-13,Fencing,[],Harvard,438
111,2014-15,Fencing,[],Harvard,439
112,2016-17,Fencing,[],Harvard,440
113,2009-10,Fencing,[],Harvard,441
114,2015-16,Fencing,[],Harvard,442
115,2011-12,Fencing,[],Harvard,443
116,2013-14,Fencing,[],Harvard,444
117,2010-11,Fencing,[],Harvard,445
118,2008-09,Football,[],Harvard,446
119,2003-04,Football,[],Harvard,447
120,2012-13,Football,[2561],Harvard,448
121,2006-07,Football,[],Harvard,449
122,2007-08,Football,[],Harvard,450
123,2001-02,Football,[],Harvard,451
124,2005-06,Football,[],Harvard,452
125,2014-15,Football,"[2561, 814]",Harvard,453
126,2004-05,Football,[],Harvard,454
127,2016-17,Football,[],Harvard,455
128,2009-10,Football,[],Harvard,456
129,2000-01,Football,[],Harvard,457
130,2015-16,Football,[],Harvard,458
131,2011-12,Football,[2561],Harvard,459
132,2013-14,Football,[2561],Harvard,460
133,2002-03,Football,[],Harvard,461
134,2010-11,Football,[],Harvard,462
135,2008-09,Golf,[],Harvard,463
136,2012-13,Golf,[1730],Harvard,464
137,2014-15,Golf,[],Harvard,465
138,2016-17,Golf,[],Harvard,466
139,2009-10,Golf,[],Harvard,467
140,2015-16,Golf,[],Harvard,468
141,2011-12,Golf,[1730],Harvard,469
142,2013-14,Golf,[1730],Harvard,470
143,2010-11,Golf,[1730],Harvard,471
144,2008-09,Ice Hockey,[],Harvard,472
145,2003-04,Ice Hockey,[],Harvard,473
146,2012-13,Ice Hockey,[],Harvard,474
147,2006-07,Ice Hockey,[],Harvard,475
148,2007-08,Ice Hockey,[],Harvard,476
149,2014-15,Ice Hockey,[],Harvard,477
150,2004-05,Ice Hockey,[],Harvard,478
151,2016-17,Ice Hockey,[],Harvard,479
152,2009-10,Ice Hockey,[],Harvard,480
153,2005-06,Ice Hockey,[],Harvard,481
154,2015-16,Ice Hockey,[],Harvard,482
155,2011-12,Ice Hockey,[],Harvard,483
156,2013-14,Ice Hockey,[],Harvard,484
157,2002-03,Ice Hockey,[],Harvard,485
158,2010-11,Ice Hockey,[],Harvard,486
159,2008-09,Lacrosse,[2542],Harvard,487
160,2003-04,Lacrosse,[],Harvard,488
161,2012-13,Lacrosse,[],Harvard,489
